UNIVERSIDADE FEDERAL DE MATO GROSSO;DIREITO;33,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS ECON�MICAS;69,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA CIVIL;22,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;PEDAGOGIA;64,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;SERVI�O SOCIAL;53,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS CONT�BEIS;60,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;AGRONOMIA;52,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA FLORESTAL;53,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;MEDICINA;20,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ADMINISTRA��O;48,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOLOGIA;32,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA EL�TRICA;50,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENFERMAGEM;55,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;EDUCA��O F�SICA;60,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;NUTRI��O;46,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS CONT�BEIS;57,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;PEDAGOGIA;37,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOGRAFIA;55,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;HIST�RIA;53,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;MATEM�TICA;85,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;F�SICA;92,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS BIOL�GICAS;53,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS BIOL�GICAS;68,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;MATEM�TICA;85,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;71,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;MEDICINA VETERIN�RIA;37,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ARQUITETURA E URBANISMO;28,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;MATEM�TICA;89,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;FARM�CIA;29,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS PORTUGU�S E INGL�S;75,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - L�NGUA PORTUGUESA;61,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS PORTUGU�S E FRANC�S;85,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - PORTUGU�S E LITERATURAS;70,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - L�NGUA PORTUGUESA;48,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS PORTUGU�S E ESPANHOL E RESPECTIVAS LITERATURAS;43,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;COMUNICA��O SOCIAL  - RADIALISMO;58,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;BIBLIOTECONOMIA;60,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;INFORM�TICA;67,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS BIOL�GICAS;82,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ZOOTECNIA;60,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;JORNALISMO;35,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;35,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;PSICOLOGIA;28,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;M�SICA;69,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;MEDICINA VETERIN�RIA;46,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA FLORESTAL;53,4;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENFERMAGEM;56,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ZOOTECNIA;54,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS NATURAIS E MATEM�TICA - MATEM�TICA;68,4;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS NATURAIS E MATEM�TICA - QU�MICA;78,4;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS NATURAIS E MATEM�TICA - F�SICA;80,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;AGRONOMIA;44,2;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA AGR�COLA E AMBIENTAL;48,4;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA MEC�NICA;44,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENFERMAGEM;54,4;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA DE ALIMENTOS;74,5;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENFERMAGEM;48,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;LETRAS - L�NGUA E LITERATURAS DE L�NGUA INGLESA;64,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;F�SICA;74,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;QU�MICA;71,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;EDUCA��O F�SICA;43,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA SANITARIA E AMBIENTAL;50,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;63,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA E TECNOLOGIA DE ALIMENTOS;68,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOGRAFIA;82,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;BIOMEDICINA;59,6;
UNIVERSIDADE FEDERAL DE MATO GROSSO;AGRONOMIA;53,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOGRAFIA;55,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;JORNALISMO;53,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;FARM�CIA;53,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA AGR�COLA E AMBIENTAL;61,2;
UNIVERSIDADE FEDERAL DE MATO GROSSO;PSICOLOGIA;36,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;SISTEMAS DE INFORMA��O;81,0;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ESTAT�STICA;79,2;
UNIVERSIDADE FEDERAL DE MATO GROSSO;SA�DE COLETIVA;69,3;
UNIVERSIDADE FEDERAL DE MATO GROSSO;F�SICA;89,9;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIAS ECON�MICAS;56,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ENGENHARIA CIVIL;38,8;
UNIVERSIDADE FEDERAL DE MATO GROSSO;DIREITO;47,7;
UNIVERSIDADE FEDERAL DE MATO GROSSO;ZOOTECNIA;52,1;
UNIVERSIDADE FEDERAL DE MATO GROSSO;GEOGRAFIA;74,5;
