UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;15,4;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;38,5;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;6,5;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;13,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;8,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;6,5;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;21,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE BRAS�LIA;CI�NCIA DA COMPUTA��O;4,8;;;
