UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;11,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O DE INTERIOR;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;13,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;18,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMPOSI��O PAISAG�STICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;13,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;17,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;4,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PINTURA;4,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GRAVURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;81,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ESCULTURA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;11,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;9,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;7,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;6,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;6,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;18,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;50,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;15,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;17,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;11,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;1,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;1,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;1,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;8,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;5,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PEDAGOGIA;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;14,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA EL�TRICA;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;10,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA CIVIL;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;15,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PRODU��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;18,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA METAL�RGICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;14,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NAVAL E OCE�NICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;11,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;4,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA MEC�NICA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;19,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;4,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;PSICOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;7,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;3,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;4,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;76,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;2,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;1,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ODONTOLOGIA;1,2
